office_country,customer_country,customerNumber,sales_value
France,France,172,687.36
France,France,172,2835.52
France,France,172,1227.24
France,France,172,3483.48
France,France,172,1960.80
France,France,172,5828.79
France,France,172,4188.03
France,France,172,6952.12
France,France,172,3647.62
France,France,172,7541.59
France,France,172,6490.56
France,France,172,2117.64
France,France,172,2236.95
France,France,172,3520.05
France,France,172,1829.93
France,France,172,2529.08
France,France,172,4327.22
USA,USA,173,6214.70
USA,USA,173,3210.88
USA,USA,173,2431.44
USA,USA,173,2585.70
USA,USA,173,3116.43
USA,USA,173,2796.09
USA,USA,173,4090.78
USA,USA,173,1096.20
USA,USA,173,1643.75
USA,USA,173,3439.60
USA,USA,173,1573.12
USA,USA,175,4599.42
USA,USA,175,4581.72
USA,USA,175,6713.76
USA,USA,175,1952.00
USA,USA,175,1471.18
USA,USA,175,1759.34
USA,USA,175,1869.84
USA,USA,175,1931.82
USA,USA,175,3026.00
USA,USA,175,4282.00
USA,USA,175,7940.06
USA,USA,175,5928.48
USA,USA,175,2230.14
USA,USA,175,1709.18
USA,USA,175,4591.44
USA,USA,175,2480.11
USA,USA,175,1425.84
USA,USA,175,2910.90
USA,USA,175,5520.62
USA,USA,175,7256.52
USA,USA,175,6816.88
USA,USA,175,3806.44
USA,USA,175,6544.93
USA,USA,175,1357.20
USA,USA,175,2718.81
Japan,Japan,177,2598.77
Japan,Japan,177,6452.86
Japan,Japan,177,4399.52
Japan,Japan,177,3421.50
Japan,Japan,177,2059.20
Japan,Japan,177,2718.09
Japan,Japan,177,1896.60
Japan,Japan,177,1642.56
Japan,Japan,177,2724.00
Japan,Japan,177,3905.86
Japan,Japan,177,2226.90
Japan,Japan,177,1857.60
Japan,Japan,177,1841.49
Japan,Japan,177,2437.24
Japan,Japan,177,2462.00
Japan,Japan,177,1984.00
Japan,Japan,177,2549.40
Japan,Japan,177,5164.77
Japan,Japan,177,5052.72
Japan,Japan,177,4966.14
USA,USA,181,3726.45
USA,USA,181,1768.33
USA,USA,181,2113.01
USA,USA,181,6193.20
USA,USA,181,4144.96
USA,USA,181,1293.24
USA,USA,181,2186.40
USA,USA,181,1620.58
USA,USA,181,910.00
USA,USA,181,2562.57
USA,USA,181,1578.40
USA,USA,181,3997.62
USA,USA,181,2618.98
USA,USA,181,6695.15
USA,USA,181,3483.15
USA,USA,181,3703.59
USA,USA,181,5911.36
USA,USA,181,1892.78
USA,USA,181,1242.75
USA,USA,181,3327.54
USA,USA,181,880.50
USA,USA,181,3149.52
USA,USA,181,1829.80
USA,USA,181,2916.48
USA,USA,181,2751.28
UK,Finland,186,4134.40
UK,Finland,186,5273.26
UK,Finland,186,3671.36
UK,Finland,186,3070.23
UK,Finland,186,1433.82
UK,Finland,186,1922.70
UK,Finland,186,2823.47
UK,Finland,186,2582.36
UK,Finland,186,2867.52
UK,Finland,186,1755.00
UK,Finland,186,3302.40
UK,Finland,186,3094.52
UK,Finland,186,1671.44
UK,Finland,186,1760.88
UK,Finland,186,4773.69
UK,Finland,186,2964.24
UK,Finland,186,2424.63
UK,Finland,186,5832.96
UK,Finland,186,5032.29
UK,Finland,186,1942.71
UK,Finland,186,2121.28
UK,Finland,186,869.04
UK,Finland,186,3218.60
UK,Finland,186,3400.76
UK,Finland,186,1570.56
UK,Finland,186,5643.00
UK,Finland,186,4359.60
UK,Finland,186,1909.60
UK,Finland,186,4506.48
UK,Finland,186,5613.66
UK,UK,187,4374.14
UK,UK,187,6426.00
UK,UK,187,1646.72
UK,UK,187,3817.77
UK,UK,187,5074.39
UK,UK,187,2293.48
UK,UK,187,2604.00
UK,UK,187,2592.72
UK,UK,187,1254.83
UK,UK,187,577.60
UK,UK,187,1590.03
UK,UK,187,3555.67
UK,UK,187,5186.04
UK,UK,187,2172.69
UK,UK,187,3565.69
UK,UK,187,1693.92
UK,UK,187,5668.66
UK,UK,187,4931.36
UK,UK,187,2906.80
UK,UK,187,3671.68
UK,UK,187,3348.00
UK,UK,187,2906.97
UK,UK,187,3320.46
UK,UK,187,3171.73
UK,UK,187,2359.72
UK,UK,187,2772.88
UK,UK,187,1752.70
UK,UK,187,3067.00
UK,UK,187,2797.56
UK,UK,187,2672.88
UK,UK,187,3173.44
UK,UK,187,2621.70
UK,UK,187,1681.75
UK,UK,187,4111.48
UK,UK,187,1382.67
UK,UK,187,2047.44
UK,UK,187,4093.60
UK,UK,187,3321.12
UK,UK,187,1380.34
UK,UK,187,4021.20
UK,UK,187,4601.50
UK,UK,187,1481.76
UK,UK,187,1419.79
UK,UK,187,945.80
UK,UK,187,1344.15
UK,UK,187,1118.26
UK,UK,187,3295.89
UK,UK,187,4753.76
UK,UK,187,3505.95
UK,UK,187,2921.13
UK,UK,187,1413.27
UK,Ireland,189,6051.20
UK,Ireland,189,4532.40
UK,Ireland,189,4484.70
UK,Ireland,189,6319.50
UK,Ireland,189,1262.30
UK,Ireland,189,3763.64
UK,Ireland,189,994.20
UK,Ireland,189,3426.20
UK,Ireland,189,1704.60
UK,Ireland,189,2048.75
UK,Ireland,189,3431.36
UK,Ireland,189,2242.56
UK,Ireland,189,1649.79
UK,Ireland,189,2311.40
UK,Ireland,189,1772.12
UK,Ireland,189,3903.55
USA,USA,198,2752.80
USA,USA,198,3284.16
USA,USA,198,2089.36
USA,USA,198,3769.20
USA,USA,198,1727.99
USA,USA,198,4299.75
USA,USA,198,1368.18
USA,USA,198,2262.82
UK,UK,201,3782.40
UK,UK,201,2247.74
UK,UK,201,1675.75
UK,UK,201,4485.40
UK,UK,201,3385.72
UK,UK,201,2478.96
UK,UK,201,1558.48
UK,UK,201,4318.71
UK,UK,201,4249.08
UK,UK,201,5825.20
UK,UK,201,4335.97
UK,UK,201,1389.60
UK,UK,201,1219.68
UK,UK,201,4490.85
UK,UK,201,7163.80
UK,UK,201,3147.54
UK,UK,201,1622.88
UK,UK,201,3695.58
UK,UK,201,4703.40
UK,UK,201,3575.04
UK,UK,201,2044.08
UK,UK,201,11503.14
UK,UK,201,8052.00
UK,UK,201,1991.88
UK,UK,201,5028.72
UK,UK,201,1552.23
UK,UK,201,1074.00
UK,UK,201,3995.10
UK,UK,201,2017.79
USA,Canada,202,9568.73
USA,Canada,202,3061.52
USA,Canada,202,3927.00
USA,Canada,202,3635.99
USA,Canada,202,1451.52
USA,Canada,202,3078.90
USA,Canada,202,2777.88
USA,Canada,202,961.38
USA,Canada,202,3149.52
USA,Canada,202,1977.84
USA,Canada,202,2937.33
USA,Canada,202,5673.20
USA,Canada,202,2755.20
USA,Canada,202,3167.67
USA,Canada,202,1797.58
USA,Canada,202,3598.50
USA,Canada,202,3085.04
USA,Canada,202,4293.66
USA,Canada,202,2600.37
USA,Canada,202,1850.60
USA,Canada,202,1890.06
USA,Canada,202,2882.70
USA,USA,204,9242.00
USA,USA,204,6476.66
USA,USA,204,4912.44
USA,USA,204,2577.54
USA,USA,204,2964.00
USA,USA,204,4189.20
USA,USA,204,1805.43
USA,USA,204,5785.44
USA,USA,204,2835.44
USA,USA,204,1163.40
USA,USA,204,3220.80
USA,USA,204,955.80
USA,USA,204,3606.58
USA,USA,204,1418.13
USA,USA,204,4424.40
USA,USA,205,3445.20
USA,USA,205,3872.79
USA,USA,205,5112.69
USA,USA,205,7158.90
USA,USA,205,2154.30
USA,USA,205,1581.00
USA,USA,205,4458.24
USA,USA,205,3501.60
USA,USA,205,3007.06
USA,USA,205,1514.70
USA,USA,205,2367.09
USA,USA,205,3296.37
USA,USA,205,1222.33
USA,USA,205,2590.11
USA,USA,205,2782.36
USA,USA,205,2278.00
USA,USA,205,3879.96
USA,USA,205,5182.73
USA,USA,205,5346.50
USA,USA,205,2261.25
USA,USA,205,3363.93
USA,USA,205,4481.92
USA,USA,205,6043.94
USA,USA,205,3324.33
USA,USA,205,2947.56
USA,USA,205,1527.96
USA,USA,205,1911.78
USA,USA,205,679.42
USA,USA,205,1204.28
USA,USA,205,1305.00
France,France,209,2508.66
France,France,209,6273.00
France,France,209,1838.10
France,France,209,5575.68
France,France,209,3247.02
France,France,209,1881.60
France,France,209,1584.44
France,France,209,993.09
France,France,209,4185.35
France,France,209,3288.32
France,France,209,1802.84
France,France,209,2891.16
France,France,209,3240.00
France,France,209,1392.31
France,France,209,11170.52
France,France,209,4415.18
France,France,209,8103.15
France,France,209,1756.86
France,France,209,9712.04
Japan,"Hong Kong",211,3155.40
Japan,"Hong Kong",211,4429.34
Japan,"Hong Kong",211,2406.28
Japan,"Hong Kong",211,2127.84
Japan,"Hong Kong",211,1897.82
Japan,"Hong Kong",211,1628.11
Japan,"Hong Kong",211,2888.30
Japan,"Hong Kong",211,4212.12
Japan,"Hong Kong",211,2448.00
Japan,"Hong Kong",211,3094.52
Japan,"Hong Kong",211,2081.52
Japan,"Hong Kong",211,3285.81
Japan,"Hong Kong",211,2740.92
Japan,"Hong Kong",211,2831.85
Japan,"Hong Kong",211,1764.45
Japan,"Hong Kong",211,4488.51
France,Spain,216,3101.40
France,Spain,216,5324.40
France,Spain,216,3838.24
France,Spain,216,1886.50
France,Spain,216,3949.50
France,Spain,216,4484.17
France,Spain,216,3910.40
France,Spain,216,1494.46
France,Spain,216,1380.00
France,Spain,216,1890.00
France,Spain,216,3325.00
France,Spain,216,2704.59
France,Spain,216,3093.65
France,Spain,216,1152.17
France,Spain,216,2040.78
France,Spain,216,3435.30
France,Spain,216,2550.40
France,Spain,216,5273.95
France,Spain,216,2628.99
France,Spain,216,1483.60
France,Spain,216,2219.70
France,Spain,216,4497.35
France,Spain,216,2855.92
USA,USA,219,2332.13
USA,USA,219,2133.72
USA,USA,219,3452.75
France,Denmark,227,3408.16
France,Denmark,227,4387.72
France,Denmark,227,6691.68
France,Denmark,227,2884.20
France,Denmark,227,4780.80
France,Denmark,227,1568.00
France,Denmark,227,2719.13
France,Denmark,227,1087.67
France,Denmark,227,1653.80
France,Denmark,227,2701.00
France,Denmark,227,1455.40
France,Denmark,227,2826.90
France,Denmark,227,6711.94
France,Denmark,227,5768.40
France,Denmark,227,6104.16
France,Denmark,227,4319.55
France,Denmark,227,5707.80
France,Denmark,227,2595.20
France,Denmark,227,1948.33
France,Denmark,227,3748.54
France,Denmark,227,2263.36
France,Denmark,227,1240.98
France,Denmark,227,4224.84
France,Denmark,227,2044.35
France,Denmark,227,3241.00
France,Denmark,227,1914.44
France,Denmark,227,1912.45
USA,Canada,233,4706.10
USA,Canada,233,4481.05
USA,Canada,233,6472.05
USA,Canada,233,1250.64
USA,Canada,233,3157.92
USA,Canada,233,1615.00
USA,Canada,233,3804.84
USA,Canada,233,1752.52
USA,Canada,233,2176.00
USA,Canada,233,2576.20
USA,Canada,233,2228.75
USA,Canada,233,4419.50
USA,Canada,233,1266.72
USA,Canada,233,4731.79
USA,Canada,233,3909.33
USA,Canada,233,4428.00
USA,Canada,233,2961.09
USA,Canada,233,4901.30
USA,Canada,233,1443.75
USA,Canada,233,2028.26
USA,Canada,233,1640.52
USA,Canada,233,3026.34
USA,USA,239,6530.72
USA,USA,239,6722.31
USA,USA,239,3877.86
USA,USA,239,4001.85
USA,USA,239,1819.52
USA,USA,239,3494.45
USA,USA,239,2629.45
USA,USA,239,3587.54
USA,USA,239,2652.96
USA,USA,239,1818.77
USA,USA,239,2094.56
USA,USA,239,3357.75
USA,USA,239,2498.04
USA,USA,239,3197.32
USA,USA,239,2524.33
USA,USA,239,2865.09
USA,USA,239,1400.89
USA,USA,239,1749.24
USA,USA,239,4113.88
USA,USA,239,3106.80
USA,USA,239,3009.60
USA,USA,239,5653.86
USA,USA,239,1373.61
USA,USA,239,1720.44
USA,USA,239,4574.40
UK,UK,240,2944.92
UK,UK,240,4694.88
UK,UK,240,1796.76
UK,UK,240,5200.76
UK,UK,240,2206.88
UK,UK,240,4135.20
UK,UK,240,2850.05
UK,UK,240,1166.16
UK,UK,240,4173.84
UK,UK,240,3789.18
UK,UK,240,1517.46
UK,UK,240,4229.53
UK,UK,240,2325.25
UK,UK,240,2282.76
UK,UK,240,2595.81
UK,UK,240,1928.75
UK,UK,240,2026.80
UK,UK,240,1419.84
UK,UK,240,1246.44
UK,UK,240,2546.60
UK,UK,240,3299.40
UK,UK,240,1972.48
UK,UK,240,3226.56
UK,UK,240,3724.80
UK,UK,240,2996.84
UK,UK,240,1485.80
France,France,242,2937.00
France,France,242,4352.76
France,France,242,6942.94
France,France,242,3166.08
France,France,242,5364.66
France,France,242,2892.14
France,France,242,5030.88
France,France,242,2305.88
France,France,242,1775.25
France,France,242,1444.17
France,France,242,1924.50
France,France,242,2954.60
France,France,242,2018.28
France,France,242,3064.95
France,France,242,1876.95
France,France,242,2217.28
France,France,242,1383.36
France,France,242,4135.20
France,France,242,2895.84
France,France,242,1800.64
France,Italy,249,6994.82
France,Italy,249,2352.00
France,Italy,249,4366.50
France,Italy,249,1280.88
France,Italy,249,4199.00
France,Italy,249,1332.00
France,Italy,249,4045.21
France,Italy,249,3489.86
France,Italy,249,3774.76
France,Italy,249,2336.62
France,Italy,249,2976.27
France,Italy,249,3373.14
France,Italy,249,2705.85
France,Italy,249,597.40
France,Italy,249,1633.05
France,Italy,249,1164.57
France,Italy,249,1677.06
France,Italy,249,8602.92
France,Italy,249,3118.32
France,Italy,249,7708.05
France,Italy,249,2655.36
France,Italy,249,2018.72
France,Italy,249,3569.65
France,Italy,249,2348.43
France,Italy,249,2260.55
France,Italy,249,1642.24
France,France,250,3727.72
France,France,250,3147.12
France,France,250,5823.35
France,France,250,2620.80
France,France,250,1544.40
France,France,250,3313.45
France,France,250,3242.63
France,France,250,5173.33
France,France,250,4109.50
France,France,250,984.50
France,France,250,3533.49
France,France,250,3096.91
France,France,250,4758.90
France,France,250,1529.28
France,France,250,1094.86
France,France,250,2030.86
France,France,250,4003.84
France,France,250,6788.76
France,France,250,4525.94
France,France,250,2609.55
France,France,256,5759.42
France,France,256,9467.68
France,France,256,4584.06
France,France,256,4883.82
France,France,256,3535.35
France,France,256,1735.30
France,France,256,2471.52
France,France,256,2835.00
France,France,256,4520.42
France,France,256,1304.16
France,France,256,2341.56
France,France,256,3619.12
France,France,256,1505.18
France,France,256,671.83
France,France,256,1852.84
France,France,256,2667.39
France,France,256,1884.96
France,France,256,3236.80
UK,Germany,259,3268.86
UK,Germany,259,4180.80
UK,Germany,259,2106.60
UK,Germany,259,2721.24
UK,Germany,259,2738.38
UK,Germany,259,2619.99
UK,Germany,259,4380.80
UK,Germany,259,2556.96
UK,Germany,259,3414.84
UK,Germany,259,5457.54
UK,Germany,259,2536.80
UK,Germany,259,3793.09
UK,Germany,259,2533.50
UK,Germany,259,4765.60
UK,Germany,259,1339.80
UK,Germany,259,3106.80
UK,Germany,259,7640.64
UK,Germany,259,1910.52
UK,Germany,259,5978.00
UK,Germany,259,2480.52
UK,Germany,259,5356.80
UK,Germany,259,1096.59
UK,Germany,259,1907.98
UK,Germany,259,6256.35
UK,Germany,259,3683.82
UK,Germany,259,1390.32
USA,Canada,260,1966.80
USA,Canada,260,2063.56
USA,Canada,260,1823.91
USA,Canada,260,2521.20
USA,Canada,260,3726.90
USA,Canada,260,2268.82
USA,Canada,260,1520.69
USA,Canada,260,2215.00
USA,Canada,260,3524.12
USA,Canada,260,2907.00
USA,Canada,260,2355.20
USA,Canada,260,2391.22
USA,Canada,260,3264.00
USA,Canada,260,1643.88
USA,Canada,260,4626.68
USA,Canada,260,2446.98
USA,Canada,260,4180.68
USA,Canada,260,2738.36
USA,Canada,260,2545.95
USA,Canada,260,2790.00
USA,Canada,260,1484.60
USA,Canada,260,3227.49
USA,Canada,260,1939.30
USA,Canada,260,3245.58
USA,Canada,260,1772.46
USA,Canada,260,1621.62
Australia,Australia,276,2636.95
Australia,Australia,276,5088.22
Australia,Australia,276,3414.00
Australia,Australia,276,3065.04
Australia,Australia,276,4606.08
Australia,Australia,276,3797.64
Australia,Australia,276,2847.50
Australia,Australia,276,1922.12
Australia,Australia,276,1635.25
Australia,Australia,276,2175.63
Australia,Australia,276,1622.04
Australia,Australia,276,3913.06
Australia,Australia,276,2229.21
Australia,Australia,276,2601.99
Australia,Australia,276,4903.20
Australia,Australia,276,4428.20
Australia,Australia,276,2585.52
Australia,Australia,276,2084.16
Australia,Australia,276,4921.20
Australia,Australia,276,2007.92
Australia,Australia,276,3977.49
Australia,Australia,276,2526.62
Australia,Australia,276,1811.18
Australia,Australia,276,1862.64
Australia,Australia,276,962.26
Australia,Australia,276,2845.12
Australia,Australia,276,3631.68
Australia,Australia,276,4498.55
Australia,Australia,276,6295.03
Australia,Australia,276,2709.18
Australia,Australia,276,2241.14
Australia,Australia,276,1323.52
Australia,Australia,276,4526.55
Australia,Australia,276,3054.86
Australia,Australia,276,835.20
Australia,Australia,276,1599.75
Australia,Australia,276,4680.24
Australia,Australia,276,4482.55
Australia,Australia,276,4317.30
Australia,Australia,276,3315.86
Australia,Australia,276,3595.90
Australia,Australia,276,1992.48
Australia,Australia,276,2540.12
Australia,Australia,276,3176.96
Australia,Australia,276,876.15
Australia,Australia,276,870.96
France,Italy,278,4825.44
France,Italy,278,2757.40
France,Italy,278,3315.26
France,Italy,278,3863.02
France,Italy,278,3002.44
France,Italy,278,3222.73
France,Italy,278,1732.59
France,Italy,278,2798.00
France,Italy,278,1846.00
France,Italy,278,2156.55
France,Italy,278,1395.42
France,Italy,278,2831.54
France,Italy,278,2552.70
France,Italy,278,3390.48
France,Italy,278,3644.80
France,Italy,278,3344.00
France,Italy,278,3375.84
France,Italy,278,2097.60
France,Italy,278,4373.53
France,Italy,278,2484.00
France,Italy,278,4039.20
France,Italy,278,1432.34
France,Italy,278,3941.03
France,Italy,278,3081.32
France,Italy,278,1591.52
France,Italy,278,2694.52
France,Italy,278,2618.12
France,Italy,278,1623.51
France,Italy,278,2279.16
France,Italy,278,925.97
France,Italy,278,1064.34
France,Italy,278,2268.95
France,Italy,278,1249.50
France,Italy,278,2056.78
France,Italy,278,3563.54
France,Italy,278,4114.38
France,Italy,278,3255.36
France,Italy,278,1131.00
France,Italy,278,1958.60
France,Italy,278,2990.65
France,Italy,278,1370.40
France,Italy,278,1439.22
France,Italy,278,2268.81
France,Italy,278,3080.33
France,Italy,278,3542.01
France,Italy,278,3876.18
France,Italy,278,2349.60
France,Italy,278,2714.01
Australia,Australia,282,2770.78
Australia,Australia,282,2588.67
Australia,Australia,282,6227.08
Australia,Australia,282,4194.28
Australia,Australia,282,1049.40
Australia,Australia,282,2031.60
Australia,Australia,282,2440.50
Australia,Australia,282,2711.21
Australia,Australia,282,3600.24
Australia,Australia,282,3971.20
Australia,Australia,282,3788.40
Australia,Australia,282,4063.50
Australia,Australia,282,2512.55
Australia,Australia,282,3263.06
Australia,Australia,282,4094.88
Australia,Australia,282,1771.00
Australia,Australia,282,2989.44
Australia,Australia,282,1099.56
Australia,Australia,282,4652.90
Australia,Australia,282,1856.60
Australia,Australia,282,2968.68
Australia,Australia,282,2123.64
Australia,Australia,282,1596.92
Australia,Australia,282,1720.75
Australia,Australia,282,2764.09
Australia,Australia,282,1180.74
Australia,Australia,282,1772.00
Australia,Australia,282,2063.76
Australia,Australia,282,2385.24
Australia,Australia,282,4750.68
Australia,Australia,282,3379.20
Australia,Australia,282,2176.65
Australia,Australia,282,1096.41
Australia,Australia,282,5661.00
Australia,Australia,282,1874.16
Australia,Australia,282,5263.20
Australia,Australia,282,4858.92
Australia,Australia,282,2463.12
Australia,Australia,282,3615.60
Australia,Australia,282,1805.60
Australia,Australia,282,1448.55
Australia,Australia,282,2976.87
Australia,Australia,282,6329.95
Australia,Australia,282,2696.75
Australia,Australia,282,2728.44
Australia,Australia,282,529.35
USA,USA,286,3445.20
USA,USA,286,5198.67
USA,USA,286,4496.85
USA,USA,286,6420.96
USA,USA,286,1017.60
USA,USA,286,3103.86
USA,USA,286,2406.30
USA,USA,286,2447.58
USA,USA,286,3067.67
USA,USA,286,1354.57
USA,USA,286,2600.26
USA,USA,286,2982.72
USA,USA,286,4591.80
USA,USA,286,4940.38
USA,USA,286,4097.92
USA,USA,286,3580.74
USA,USA,286,4241.52
USA,USA,286,2416.95
USA,USA,286,5952.19
USA,USA,286,2477.20
USA,USA,286,2184.75
USA,USA,286,2576.16
USA,USA,286,1476.48
USA,USA,286,4258.08
USA,USA,286,2642.64
USA,USA,286,1948.00
USA,USA,286,4618.32
France,Switzerland,298,4255.20
France,Switzerland,298,2525.00
France,Switzerland,298,2391.68
France,Switzerland,298,2103.99
France,Switzerland,298,3713.92
France,Switzerland,298,3365.67
France,Switzerland,298,6990.51
France,Switzerland,298,2588.52
France,Switzerland,298,3214.62
France,Switzerland,298,4739.35
France,Switzerland,298,1459.08
France,Switzerland,298,1234.32
France,Switzerland,298,5224.00
France,Switzerland,298,3570.06
France,Switzerland,298,4004.28
France,Switzerland,298,5284.80
France,Switzerland,298,3042.61
France,Switzerland,298,2463.30
France,Switzerland,298,4642.43
France,Switzerland,298,2710.40
France,Switzerland,298,2970.24
France,Switzerland,298,5052.96
France,Switzerland,298,4938.12
France,Switzerland,298,2939.05
France,Switzerland,298,5115.20
France,Switzerland,298,3776.49
France,Switzerland,298,4047.36
France,Switzerland,298,1128.24
France,Switzerland,298,1163.40
France,Switzerland,298,4954.32
France,Switzerland,298,3168.80
UK,"Norway  ",299,6173.55
UK,"Norway  ",299,2121.33
UK,"Norway  ",299,2238.72
UK,"Norway  ",299,1952.40
UK,"Norway  ",299,2333.37
UK,"Norway  ",299,1375.71
UK,"Norway  ",299,1399.65
UK,"Norway  ",299,3027.00
UK,"Norway  ",299,1180.74
UK,"Norway  ",299,2104.56
UK,"Norway  ",299,4307.85
UK,"Norway  ",299,1700.00
UK,"Norway  ",299,2345.28
UK,"Norway  ",299,4242.05
UK,"Norway  ",299,3783.04
UK,"Norway  ",299,5616.03
UK,"Norway  ",299,2497.44
UK,"Norway  ",299,3115.81
UK,"Norway  ",299,5344.56
UK,"Norway  ",299,1746.09
UK,"Norway  ",299,896.50
UK,"Norway  ",299,1540.80
UK,"Norway  ",299,1908.06
UK,"Norway  ",299,6108.50
UK,Finland,311,2758.80
UK,Finland,311,6547.61
UK,Finland,311,5232.22
UK,Finland,311,2275.26
UK,Finland,311,3520.65
UK,Finland,311,4615.80
UK,Finland,311,880.50
UK,Finland,311,2288.25
UK,Finland,311,1774.89
UK,Finland,311,2829.06
UK,Finland,311,2103.99
UK,Finland,311,3223.22
UK,Finland,311,6367.09
UK,Finland,311,649.40
UK,Finland,311,3868.89
UK,Finland,311,4614.48
UK,Finland,311,4018.00
UK,Finland,311,1665.40
UK,Finland,311,4976.00
UK,Finland,311,2238.96
UK,Finland,311,2716.23
UK,Finland,311,2480.32
UK,Finland,311,1928.78
UK,Finland,311,2421.90
UK,Finland,311,2552.00
UK,Finland,311,2462.08
UK,Finland,311,2844.99
UK,Finland,311,3201.44
UK,Finland,311,3086.54
UK,Finland,311,3064.95
UK,Finland,311,1105.00
UK,Finland,311,1393.45
France,Belgium,314,4417.38
France,Belgium,314,2064.25
France,Belgium,314,3286.14
France,Belgium,314,5539.94
France,Belgium,314,1593.67
France,Belgium,314,4080.00
France,Belgium,314,2866.20
France,Belgium,314,4698.80
France,Belgium,314,4123.31
France,Belgium,314,5293.50
France,Belgium,314,2404.05
France,Belgium,314,2271.06
France,Belgium,314,2270.16
France,Belgium,314,4025.28
France,Belgium,314,1386.00
France,Belgium,314,1636.95
France,Belgium,314,2428.44
France,Belgium,314,3646.00
France,Belgium,314,2323.88
France,Belgium,314,1898.84
France,Belgium,314,891.50
France,Belgium,314,1742.51
France,Belgium,314,2067.24
France,Belgium,314,1687.56
France,Belgium,314,2208.92
USA,USA,319,5806.50
USA,USA,319,3757.59
USA,USA,319,3951.85
USA,USA,319,7535.50
USA,USA,319,2390.52
USA,USA,319,1018.24
USA,USA,319,3257.54
USA,USA,319,1662.40
USA,USA,319,1947.99
USA,USA,319,4764.27
USA,USA,319,3922.58
USA,USA,319,3757.00
USA,USA,319,2212.65
USA,USA,319,1647.64
USA,USA,319,3086.67
USA,USA,319,3221.85
USA,USA,319,2494.00
USA,USA,319,3156.12
USA,USA,319,2397.36
USA,USA,319,2816.12
USA,USA,319,1743.23
USA,USA,319,1534.47
USA,USA,319,3106.25
USA,USA,319,3126.35
USA,USA,319,1663.20
USA,USA,319,2454.27
USA,USA,320,6530.72
USA,USA,320,4036.80
USA,USA,320,3244.84
USA,USA,320,3383.68
USA,USA,320,1720.17
USA,USA,320,1974.39
USA,USA,320,1716.72
USA,USA,320,1566.88
USA,USA,320,1186.94
USA,USA,320,3123.72
USA,USA,320,2282.80
USA,USA,320,2074.28
USA,USA,320,2151.09
USA,USA,320,1971.20
USA,USA,320,2215.10
USA,USA,320,1837.42
USA,USA,320,4101.93
USA,USA,320,4836.15
USA,USA,320,6324.01
USA,USA,320,3480.40
USA,USA,320,4644.71
USA,USA,320,4984.98
USA,USA,320,4125.19
USA,USA,320,3170.70
USA,USA,320,2745.60
USA,USA,320,937.20
USA,USA,320,1358.07
USA,USA,320,2390.40
USA,USA,320,2396.16
USA,USA,320,3669.29
USA,USA,320,2053.70
USA,USA,320,1330.00
USA,USA,320,3481.80
USA,USA,320,1818.52
USA,USA,320,3006.96
USA,USA,321,3986.15
USA,USA,321,3740.70
USA,USA,321,3749.24
USA,USA,321,7737.93
USA,USA,321,4979.52
USA,USA,321,1608.72
USA,USA,321,2162.16
USA,USA,321,1401.54
USA,USA,321,3233.75
USA,USA,321,1148.91
USA,USA,321,4571.20
USA,USA,321,4413.20
USA,USA,321,1813.86
USA,USA,321,2480.00
USA,USA,321,1859.32
USA,USA,321,1380.05
USA,USA,321,1995.02
USA,USA,321,2421.41
USA,USA,321,4191.84
USA,USA,321,2037.60
USA,USA,321,4091.90
USA,USA,321,1438.56
USA,USA,321,4299.70
USA,USA,321,7533.12
USA,USA,321,3373.89
USA,USA,321,1019.35
USA,USA,321,1676.14
USA,USA,321,1214.34
USA,USA,321,6557.76
USA,USA,321,5138.56
USA,USA,321,2651.40
USA,USA,321,5488.32
USA,USA,321,1240.00
USA,USA,321,2126.95
USA,USA,321,4112.30
USA,USA,321,2048.80
USA,USA,321,3262.00
USA,USA,321,4392.80
USA,USA,321,3200.12
USA,USA,321,3082.67
USA,USA,321,3479.98
Australia,"New Zealand",323,2880.00
Australia,"New Zealand",323,6747.30
Australia,"New Zealand",323,1983.24
Australia,"New Zealand",323,4222.18
Australia,"New Zealand",323,2753.66
Australia,"New Zealand",323,1796.10
Australia,"New Zealand",323,2273.92
Australia,"New Zealand",323,1384.64
Australia,"New Zealand",323,1097.44
Australia,"New Zealand",323,2648.02
Australia,"New Zealand",323,3681.81
Australia,"New Zealand",323,2912.28
Australia,"New Zealand",323,4984.77
Australia,"New Zealand",323,796.00
Australia,"New Zealand",323,3537.24
Australia,"New Zealand",323,1903.00
Australia,"New Zealand",323,7483.14
Australia,"New Zealand",323,4885.60
Australia,"New Zealand",323,4955.30
Australia,"New Zealand",323,2860.85
Australia,"New Zealand",323,1762.03
Australia,"New Zealand",323,2805.32
Australia,"New Zealand",323,1600.83
Australia,"New Zealand",323,1373.68
Australia,"New Zealand",323,2489.40
Australia,"New Zealand",323,2035.32
Australia,"New Zealand",323,1748.88
Australia,"New Zealand",323,5076.40
Australia,"New Zealand",323,3185.28
Australia,"New Zealand",323,2750.60
Australia,"New Zealand",323,3964.16
Australia,"New Zealand",323,3196.50
Australia,"New Zealand",323,1837.44
Australia,"New Zealand",323,3711.18
Australia,"New Zealand",323,2924.46
Australia,"New Zealand",323,3220.50
Australia,"New Zealand",323,1963.85
Australia,"New Zealand",323,1762.95
Australia,"New Zealand",323,10460.16
Australia,"New Zealand",323,4393.31
Australia,"New Zealand",323,5161.31
Australia,"New Zealand",323,6078.60
